row ID,row m/z,row retention time,220610_C2_1_1_neg_BD8_2_9421.mzXML Peak area,220610_C2_1_3_neg_BE2_1_9490.mzXML Peak area,220610_C2_1_2_neg_BE1_2_9489.mzXML Peak area,220610_C2_1_1_neg_BD8_1_9420.mzXML Peak area,220610_C2_1_3_neg_BE2_2_9491.mzXML Peak area,220610_C2_1_2_neg_BE1_1_9488.mzXML Peak area,220610_C2_1_4_neg_BE3_1_9496.mzXML Peak area,220610_C2_1_4_neg_BE3_1_9497.mzXML Peak area,220610_C2_1_5_neg_BE4_2_9465.mzXML Peak area,220610_C2_1_5_neg_BE4_1_9464.mzXML Peak area,220610_C2_2_1_neg_BE5_2_9503.mzXML Peak area,220610_C2_2_3_neg_BE7_1_9428.mzXML Peak area,220610_C2_2_2_neg_BE6_1_9482.mzXML Peak area,220610_C2_2_3_neg_BE7_2_9429.mzXML Peak area,220610_C2_2_1_neg_BE5_1_9502.mzXML Peak area,220610_C2_2_2_neg_BE6_2_9483.mzXML Peak area,220610_C2_2_5_neg_GA1_2_9509.mzXML Peak area,220610_C2_2_5_neg_GA1_1_9508.mzXML Peak area,220610_C2_3_2_neg_GA3_2_9493.mzXML Peak area,220610_C2_3_1_neg_GA2_1_9504.mzXML Peak area,220610_C2_3_2_neg_GA3_1_9492.mzXML Peak area,220610_C2_2_4_neg_BE8_1_9506.mzXML Peak area,220610_C2_2_4_neg_BE8_2_9507.mzXML Peak area,220610_C2_3_1_neg_GA2_2_9505.mzXML Peak area,220610_C2_3_3_neg_GA4_2_9423.mzXML Peak area,220610_C2_3_3_neg_GA4_1_9422.mzXML Peak area,220610_C2_3_5_neg_GA6_2_9513.mzXML Peak area,220610_C2_3_5_neg_GA6_1_9512.mzXML Peak area,220610_C2_3_4_neg_GA5_1_9510.mzXML Peak area,220610_C2_3_4_neg_GA5_2_9511.mzXML Peak area,220610_C2_4_1_neg_GA7_1_9416.mzXML Peak area,220610_C2_4_1_neg_GA7_2_9417.mzXML Peak area,220610_C2_4_5_neg_GB3_2_9427.mzXML Peak area,220610_C2_4_5_neg_GB3_1_9426.mzXML Peak area,220610_C2_4_2_neg_GA8_2_9455.mzXML Peak area,220610_C2_4_4_neg_GB2_1_9460.mzXML Peak area,220610_C2_4_2_neg_GA8_1_9454.mzXML Peak area,220610_C2_4_3_neg_GB1_1_9514.mzXML Peak area,220610_C2_4_3_neg_GB1_2_9515.mzXML Peak area,220610_C2_4_4_neg_GB2_2_9461.mzXML Peak area,220610_Gifu_1_1_neg_BA8_1_9418.mzXML Peak area,220610_Gifu_1_4plus_neg_BA1_1_9434.mzXML Peak area,220610_Gifu_1_4plus_neg_BA1_2_9435.mzXML Peak area,220610_Gifu_1_3_neg_BB2_2_9425.mzXML Peak area,220610_Gifu_1_2_neg_BB1_1_9430.mzXML Peak area,220610_Gifu_1_1_neg_BA8_2_9419.mzXML Peak area,220610_Gifu_1_2_neg_BB1_2_9431.mzXML Peak area,220610_Gifu_1_5_neg_BB4_1_9452.mzXML Peak area,220610_Gifu_3_3plus_neg_BA3_1_9458.mzXML Peak area,220610_Gifu_1_6plus_neg_BA2_2_9433.mzXML Peak area,220610_Gifu_1_6plus_neg_BA2_1_9432.mzXML Peak area,220610_Gifu_1_5_neg_BB4_2_9453.mzXML Peak area,220610_Gifu_2_2_neg_BB7_2_9449.mzXML Peak area,220610_Gifu_1_3_neg_BB2_1_9424.mzXML Peak area,220610_Gifu_2_2_neg_BB7_1_9448.mzXML Peak area,220610_Gifu_2_3_neg_BB8_2_9441.mzXML Peak area,220610_Gifu_3_3plus_neg_BA3_2_9459.mzXML Peak area,220610_Gifu_2_5_neg_BC2_2_9451.mzXML Peak area,220610_Gifu_2_6_neg_BC3_1_9500.mzXML Peak area,220610_Gifu_2_4_neg_BC1_1_9442.mzXML Peak area,220610_Gifu_2_3_neg_BB8_1_9440.mzXML Peak area,220610_Gifu_2_1_neg_BB6_2_9439.mzXML Peak area,220610_Gifu_2_4_neg_BC1_2_9443.mzXML Peak area,220610_Gifu_2_5_neg_BC2_1_9450.mzXML Peak area,220610_Gifu_2_1_neg_BB6_1_9438.mzXML Peak area,220610_Gifu_4_1_neg_BD2_2_9469.mzXML Peak area,220610_Gifu_4_1_neg_BD2_1_9468.mzXML Peak area,220610_Gifu_3_5_neg_BC8_1_9466.mzXML Peak area,220610_Gifu_3_1_neg_BC4_1_9494.mzXML Peak area,220610_Gifu_2_6_neg_BC3_2_9501.mzXML Peak area,220610_Gifu_3_1_neg_BC4_2_9495.mzXML Peak area,220610_Gifu_3_2_neg_BC5_1_9456.mzXML Peak area,220610_Gifu_3_4_neg_BC7_1_9462.mzXML Peak area,220610_Gifu_3_5_neg_BC8_2_9467.mzXML Peak area,220610_Gifu_4_3_neg_BD4_2_9479.mzXML Peak area,220610_Gifu_3_2_neg_BC5_2_9457.mzXML Peak area,220610_Gifu_4_3_neg_BD4_1_9478.mzXML Peak area,220610_Gifu_4_4_neg_BD5_2_9481.mzXML Peak area,220610_Gifu_3_4_neg_BC7_2_9463.mzXML Peak area,220610_Gifu_4_5_neg_BD6_1_9484.mzXML Peak area,220610_Gifu_4_4_neg_BD5_1_9480.mzXML Peak area,220610_Gifu_4_5_neg_BD6_2_9485.mzXML Peak area,220610_Gifu_4_2_neg_BD3_1_9473.mzXML Peak area,220610_Gifu_4_6_neg_BD7_2_9487.mzXML Peak area,220610_Gifu_4_2_neg_BD3_1_9472.mzXML Peak area,220610_Gifu_4_6_neg_BD7_1_9486.mzXML Peak area
1,141.0178507,0.14926083,82317.68,81275.2,83451.82,81129.47,83468.484,82001.02,81670.01,83933.125,83399.586,83654.27,82814.86,80762.94,80892.99,78527.375,83622.336,79588.55,77905.06,79002.195,83927.445,83217.1,82940.945,82058.4,80426.664,80753.57,79243.55,82449.39,17013.842,19523.826,79167.74,21743.271,81267.33,78515.33,78860.07,79109.03,83568.05,79527.84,83928.5,17891.502,14572.193,78777.14,80031.336,83875.53,83382.05,81272.56,65998.75,80088.03,83726.3,80860.15,80349.36,81708.37,83046.84,80760.3,80200.33,81060.86,80044.6,82645.23,78339.44,81209.15,83242.81,82707.75,84218.125,82563.03,82031.98,78482.77,82665.99,82001.7,82769.54,83985.25,81712.25,83161.375,79939.945,83335.15,80787.82,34989.75,79894.27,82021.51,79080.055,79910.71,81893.74,82364.375,80147.79,84723.05,85214.016,83587.79,85481.99,84015.19
2,223.0215037,0.15363081,26796.775,26222.568,26435.85,26417.36,26681.104,26459.252,27137.908,27659.701,26307.941,26826.309,27181.213,26146.764,27320.836,25851.78,27109.256,26306.637,26768.768,27103.846,27027.912,27683.781,26286.438,27333.531,27094.021,27140.8,26226.932,26196.191,5572.1655,6493.1035,26653.137,7123.1978,26486.322,25940.219,26654.203,26708.678,26185.873,26976.154,27163.338,5473.4473,4594.53,26475.791,26195.715,27215.154,27189.86,26885.479,21269.305,26213.094,25686.432,27440.5,26403.838,25984.387,26085.525,27379.867,27134.314,26622.02,26589.545,27054.059,26342.887,27053.295,26344.656,27323.316,27717.273,27040.44,27525.025,26103.002,26989.615,25733.42,25417.604,26253.668,26461.836,26843.9,26423.535,25874.42,26530.312,11019.537,26829.209,26939.11,26538.215,26450.58,26350.559,26436.418,26267.58,27213.707,27704.771,26581.918,27649.607,27340.654
3,305.0245372,0.15654439,47050.633,46553.438,46745.14,46626.73,47689.508,46926.484,48514.5,49138.223,48041.617,48006.1,48395.715,46689.332,48393.03,46554.34,48445.305,47120.14,47687.78,47899.934,48164.484,48798.61,47094.152,48737.594,48114.805,48260.08,46672.344,46276.3,9322.149,11075.495,47921.203,12184.698,46985.13,45673.93,47685.29,47339.156,46922.363,48028.176,48638.43,9477.542,7311.483,47364.316,46461.79,48502.473,48753.39,47625.234,38443.637,45897.656,46389.254,48948.8,47484.9,46611.11,47013.62,48306.79,48065.62,47294.555,47657.855,48617.617,47492.773,48225.28,47882.945,49109.957,49514.176,48370.44,48689.105,46493.33,48821.492,46592.17,45673.33,47084.21,47119.99,48588.707,46441.566,46478.137,47567.996,19588.287,47935.766,48004.54,47582.977,47705.22,47530.613,46352.555,47216.52,48165.016,49831.723,47269.492,49810.95,48071.35
4,422.9330789,0.4885042,439.86993,72.859436,41.223488,628.95667,69.24036,58.842323,63.846275,99.64259,102.41294,54.02858,58.98906,202.17624,83.924805,215.19127,32.436207,136.13547,70.830025,23.928455,149.61043,64.61998,69.75748,96.57747,106.26985,26.53493,92.95393,303.3205,139.24942,1279.3469,79.28132,303.09668,704.9589,187.73804,511.24887,208.45009,85.55676,128.17789,237.02727,118.53162,266.9503,71.974144,664.6865,456.838,238.62509,547.83093,582.4163,264.98712,110.23006,80.07812,111.85037,395.12808,321.46902,124.83145,200.08444,92.704636,198.6734,193.37053,72.903,190.55855,43.136936,232.72827,192.12476,253.9015,305.65775,208.52798,120.38814,144.13374,39.741867,69.35492,24.928072,72.804474,37.788208,126.57474,122.61792,194.81247,73.40996,29.977398,123.17729,51.97417,80.26212,125.08374,92.772415,51.650322,99.40061,89.80682,106.92812,105.37427
5,189.958284,0.48046848,974.2026,562.0647,237.95644,160.47897,522.1087,280.18884,140.06306,141.22559,396.88083,210.90648,55.753952,894.06384,596.0635,460.91983,343.14874,509.25244,262.3079,312.6845,517.0243,193.87431,278.1454,378.7605,183.1474,239.0863,995.23474,930.85455,318.34363,712.1569,173.45168,2617.1353,1144.6628,316.182,847.2225,522.42163,251.97452,383.3277,584.94116,158.4407,844.62134,185.33572,1084.2296,820.45306,901.9654,358.8158,1199.2802,844.1255,938.3428,307.93094,471.57666,908.1429,589.30444,717.89307,749.413,1010.0826,298.70477,197.55856,375.0233,513.4947,492.93857,808.9315,285.32443,474.933,674.1968,579.54016,599.60394,295.85883,111.88797,137.40086,582.355,380.33453,406.7665,572.0711,693.7431,2858.9448,432.38907,674.54724,329.98264,466.68542,350.0964,202.11679,233.78958,212.66489,139.69453,476.23944,257.1786,139.70139
6,221.0258595,0.45806733,29.678486,76.300995,58.71078,62.41053,105.939766,44.713257,67.62825,94.3913,40.246014,63.824463,164.1312,141.84947,77.901306,69.165985,87.621605,76.53816,84.01933,144.82906,78.18193,87.05565,33.982628,76.13356,35.505463,56.707096,106.225266,60.471355,620.7732,50.41323,75.9576,166.07011,195.97214,96.42846,203.47575,55.980675,39.70996,58.015182,37.338116,165.31818,938.50635,153.96924,39.034668,201.92763,108.19938,116.62246,60.763916,42.784138,81.261116,126.563255,45.262634,56.41747,102.41691,25.71211,34.986137,51.999805,108.97681,251.77042,110.5836,56.293682,50.006447,66.09595,77.96451,62.616196,47.60691,148.05695,121.19457,22.067165,124.28919,43.002758,58.145462,44.392387,30.437752,57.58143,28.992907,83.70978,71.803085,29.951626,103.1726,42.855022,28.550488,54.1043,74.89624,129.96037,76.58495,23.523514,23.56218,47.621788
7,292.9928721,0.47261828,721.81354,195.68437,53.497025,512.6419,74.2425,70.145,201.67859,84.851875,122.52112,181.95206,242.10806,251.41095,366.3806,83.11636,220.11946,146.25764,159.58902,67.43499,167.46309,73.8194,220.99754,84.34412,91.7898,1167.865,439.11905,607.19336,357.64725,130.18346,52.620384,197.89815,570.141,555.2704,186.77922,467.81696,148.61981,213.27617,71.25213,126.60021,112.5424,276.69202,221.29128,143.41476,194.15704,239.57607,694.85077,676.5039,199.50897,352.40338,265.221,616.68945,231.85432,335.27988,194.13892,368.459,74.92627,494.1906,354.7719,251.68141,392.87646,115.535446,302.325,252.7352,565.5486,487.31097,652.6059,203.86725,332.0035,425.78265,230.82098,1277.0497,179.66727,298.99332,84.47946,295.38583,279.22662,1486.702,144.88489,45.97859,396.83258,415.71735,1170.4023,88.68011,178.26839,290.7089,416.4825,1298.2452
8,231.9691533,0.5332872,1027.0735,317.32993,405.54852,1036.36,220.04855,441.94656,133.97755,189.8618,517.2411,175.04512,536.45917,313.25284,277.15707,491.512,403.6717,425.77374,465.67053,104.47131,183.35986,460.15833,417.46747,391.77576,520.35254,441.58624,957.7825,626.1432,611.2292,492.18918,535.7256,482.6761,737.38196,724.5937,928.5505,888.17004,414.0503,572.3292,705.3638,650.958,365.59286,428.80533,924.011,846.53467,552.318,988.3747,407.82367,643.1096,903.9901,694.9638,407.348,904.19965,529.7897,715.7131,801.3701,1002.6836,756.52155,459.51575,441.1344,708.7991,129.80397,621.46234,786.9095,768.9142,572.22675,359.50497,535.0187,325.97464,229.58453,378.5723,108.57169,52.837334,447.86093,455.6113,684.04956,2538.9202,270.12372,431.9122,351.9163,351.62497,99.10663,623.04626,104.75022,383.79785,129.5383,112.43332,379.5541,473.72345
9,249.9795236,0.5038558,168.11316,239.00084,39.033485,263.163,62.69184,77.896324,52.556656,133.14429,1041.1044,133.7007,175.00047,1471.9227,128.71333,1449.1754,88.606445,49.23477,234.76634,59.043884,59.078262,135.89906,57.518887,113.61437,172.52037,163.06386,219.43134,161.47382,43.221237,26.857876,57.137005,122.83363,1731.4159,1609.9489,108.576096,182.70067,1014.0705,219.0357,285.02505,109.27301,27.22205,33.955338,339.17917,1459.362,94.71669,205.41063,1596.6583,323.20828,358.62405,170.57318,127.78745,434.85504,469.58472,1125.5562,1250.5988,451.34302,1299.21,249.63422,264.46225,283.69046,28.614376,255.16963,347.28568,156.04567,106.88713,179.08391,161.26262,83.42767,983.68866,1071.9377,980.1947,101.53664,52.096954,103.32259,1173.0322,979.38684,127.98419,61.415497,128.57149,249.66302,146.11777,199.06885,81.12679,728.2657,76.04207,46.643875,237.32724,85.81607
10,291.990068,0.62781715,6130.3203,3343.626,3148.797,6157.63,3455.4856,2991.4746,3296.2832,3341.898,4020.611,3955.6836,3369.3633,6070.4136,3334.8938,5862.92,10328.444,3614.4556,3480.0432,3443.1064,3465.1162,3302.3752,3413.059,3447.6614,3515.118,3423.9043,6116.761,6491.305,3422.7852,3543.4553,10326.401,3607.132,20175.184,6416.267,5916.559,6000.25,4542.049,4242.153,13376.735,3617.4617,2581.4058,4448.215,6385.1064,5780.823,16483.102,6186.7505,5859.478,6539.2217,5702.412,13336.213,4074.2039,5706.699,5382.6865,4468.553,5128.739,5976.3325,4852.118,5167.625,4288.297,15994.111,3480.158,15260.166,5044.1265,14957.191,4813.38,4706.9478,5507.928,3355.0916,11210.242,12142.477,3660.55,3560.061,11490.076,4423.534,4213.9644,12137.131,3244.781,4071.964,12149.25,3209.4966,12712.645,12845.713,1009.2747,3398.5974,11153.845,3059.8994,3873.3157,10703.666
11,292.9928613,0.6606512,696.3676,125.288895,148.42665,734.71326,366.47488,237.99628,115.18509,35.472073,209.67102,85.09709,163.78174,463.53906,99.92518,630.9704,303.17627,127.65336,111.65184,88.563034,227.02716,277.02966,218.58061,95.02217,175.44693,244.07895,705.5002,703.67957,1228.712,386.8074,109.83746,1314.0814,215.43034,247.98044,2009.2963,2097.267,101.16148,1507.0924,1541.287,169.89122,1293.907,200.70654,306.4273,1982.5928,1922.1034,200.87314,614.52966,730.36554,335.9996,1475.7966,365.3831,390.90958,630.72943,523.80554,1675.8405,2146.7834,391.69992,261.0344,413.6458,214.27454,1344.6134,598.4072,407.52533,333.08,296.13004,1866.8141,473.06818,1252.866,1326.914,1422.8547,1388.514,106.83373,1367.518,1660.1763,1556.2201,1410.9487,1350.8453,100.848045,1405.075,57.01564,1567.1594,1540.8083,52.76499,416.22324,145.6747,1212.6807,1523.7134,195.40367
12,231.969152,0.7184473,1139.1168,319.7058,328.1232,1105.8076,328.54684,465.0216,258.96844,420.6185,239.62697,641.3599,245.80067,697.3811,268.47205,998.6163,86.130684,62.15194,426.69867,236.3776,450.95267,603.77313,677.1192,381.66312,542.8029,584.2603,700.2574,681.2551,417.49902,277.68924,471.71307,2343.929,1058.8246,1208.5936,899.7271,1091.1718,536.6814,560.7699,818.79974,105.89152,497.097,765.3529,706.86127,1012.2509,778.5315,693.4154,1123.3353,271.3701,238.54547,812.3048,338.22006,827.3503,1023.1111,497.67072,500.8735,680.48914,552.23694,814.1659,742.72015,516.95935,473.52545,907.13745,896.9794,717.55945,417.302,433.69626,300.90378,369.26456,450.8975,675.5294,122.52714,121.65146,2048.4517,2421.603,2375.9446,865.9485,552.20154,381.8101,530.2871,347.76175,2136.1016,652.51636,483.18005,2159.3267,532.86066,1786.4299,735.52374,1779.6946
13,189.9582814,0.7926123,1284.952,161.52737,710.2148,1360.5917,699.1315,162.3818,399.35718,102.343094,343.01456,782.0185,704.0978,1280.1445,327.72308,1171.9728,158.16924,124.567795,377.5921,444.44562,756.5011,641.1274,71.30279,377.24396,715.0825,255.16647,1310.968,1353.5026,891.6971,565.4332,377.3552,746.3136,682.51636,1389.9768,1244.486,233.4601,360.92838,897.8556,649.9858,2623.9565,2691.2893,876.1343,744.56116,1216.2849,609.41376,1348.2415,1288.0723,455.73904,1233.9084,197.20583,742.4196,1150.1647,1199.9084,399.60687,181.09348,660.34534,1029.7931,269.24994,374.8271,324.6729,397.6562,1065.919,2711.3342,2857.4556,944.4962,312.65555,2983.1309,737.1094,2134.3682,2318.2463,2333.368,306.1169,2186.852,2706.1,2712.8948,831.6808,2138.5454,2618.6846,2327.8938,503.19473,2554.2483,2425.6003,264.62997,2370.8274,2132.1372,1965.528,2361.9045,2067.5442
14,291.9900752,0.7923559,6272.269,3222.6855,3136.9446,6186.4736,3328.5898,2920.5916,3131.0903,3376.2356,3867.8423,3708.7415,10121.728,5635.1836,3460.623,5533.486,3277.3752,3407.256,3300.5916,10541.08,3358.7527,10055.276,3275.1426,3352.6729,3303.0276,3196.0012,6387.7056,6214.922,3125.0476,3285.68,3312.1843,3241.5005,6547.141,6324.6646,5776.892,5901.9634,4243.4834,4118.234,4362.735,3251.8086,3243.2554,4051.1438,6323.7417,16966.22,5354.135,5941.973,5853.0337,6109.5684,5578.3223,4229.8433,3969.237,16439.703,5371.631,13293.91,14553.239,5915.3457,14828.613,14941.455,4121.5015,4547.5254,11025.701,4928.6104,14911.838,4904.3223,4939.9526,16015.894,16615.379,10714.231,3597.2551,3761.5012,11767.55,3317.8682,3341.0906,14363.5625,14320.347,3635.6814,11324.187,13347.746,3648.6458,3153.2617,3880.702,3483.5603,3096.067,12549.3545,3208.2944,10183.891,12262.427,3219.7327
15,422.9332288,0.81242067,1018.69025,29.276127,25.945724,806.513,137.10312,107.91495,41.98902,131.18224,960.2417,110.92742,26.49631,815.51154,63.522034,1943.0625,766.0594,160.04822,89.79467,769.9656,131.3784,144.22568,255.54413,185.0614,737.40607,41.724743,2256.5356,2379.8296,1269.2214,375.11005,177.30211,1273.1228,2802.78,2662.2158,2094.6477,2114.9915,1165.4178,1148.4515,1191.8196,1273.7395,1323.0399,1094.7008,917.48254,1875.7324,1761.6095,2144.0789,955.78143,457.13394,1877.5858,1128.073,320.11472,730.82477,1855.6858,1175.069,1442.0743,2199.7595,1369.8757,1447.053,234.49959,1383.7645,859.9061,1396.3582,1391.2211,1497.5559,1345.0789,1468.3638,1749.8291,230.75089,839.74817,1052.4652,277.3994,89.937,163.20766,1245.4309,1190.8488,1590.0073,766.9231,1101.1431,938.3078,162.04533,1074.4475,1025.7743,94.09101,117.77839,89.88341,149.05818,919.19543,76.313255
16,233.9669668,0.8077049,54.959026,137.2381,84.90144,77.41702,66.09845,317.3698,190.44466,116.7286,50.46974,106.79287,118.76471,59.37597,132.6847,86.54965,755.8926,126.93751,170.19283,45.850433,108.79498,97.13217,86.20843,61.467308,75.8331,70.5923,77.38191,60.20341,74.39982,54.230812,189.13852,37.087654,39.98136,38.57126,38.501728,41.43333,85.76906,53.453815,49.54118,91.998764,27.38184,137.9613,30.285145,50.219017,130.33752,91.51437,46.5013,105.358154,41.074394,760.40076,61.48747,64.22904,76.49372,88.50714,47.264572,67.88642,27.004646,84.499725,99.77308,170.42244,92.544495,80.07069,44.86163,119.608246,72.26103,31.907526,89.82175,52.458225,89.34872,57.699802,44.710445,108.83272,140.06636,66.33972,40.356586,69.24596,624.41113,54.05185,53.879963,29.98786,100.51168,229.64488,167.122,108.978226,965.98065,117.79879,116.22418,64.27786
17,249.9795186,0.80976033,114.66672,159.57803,39.196983,187.06558,71.842865,76.5305,61.480522,28.45969,120.064606,1017.06354,90.73485,388.3676,70.24168,271.29056,70.26915,123.00948,36.173695,193.74709,97.839134,43.340553,259.55807,889.4973,104.487366,98.16896,132.17053,295.1337,27.917974,150.79532,139.89432,24.64982,181.54828,244.85318,1498.929,253.77507,29.842518,1113.6376,128.15918,84.42091,30.30108,134.73178,1643.2621,83.624985,1371.1238,357.2367,145.44928,271.39954,59.883358,338.9281,60.47245,1394.5237,217.80095,235.71948,59.351578,301.4274,157.90807,1303.7402,104.231224,36.88791,113.65458,40.823,1232.0823,371.41638,162.86212,1294.048,1425.5413,99.50979,196.57341,98.71539,172.22215,151.43367,87.13861,1242.795,69.55075,28.042507,92.40884,1103.7761,1005.6697,108.20893,185.21205,45.933987,49.516754,250.62459,50.617405,211.50644,72.157196,112.79009
18,207.9688885,0.81800133,189.54105,23.6372,74.61446,180.61172,33.653797,19.167397,46.392105,13.217336,106.49308,52.659515,31.160881,26.797268,50.02189,50.30559,45.719925,15.635838,29.911676,45.53194,54.359177,30.286304,27.642244,24.117603,70.211266,24.721226,99.362946,855.9342,20.206083,20.989542,30.700127,28.54755,171.8344,63.69442,116.77232,720.2779,81.202126,67.07146,72.76385,74.63546,26.842026,93.12892,71.07669,92.28829,106.120026,225.8634,121.30193,41.71924,62.547886,20.967613,24.797888,38.63473,113.28438,48.899242,74.20673,43.715034,45.565315,47.18077,71.35121,89.98051,37.10517,97.62318,105.42808,144.25856,44.040688,56.781166,60.68656,39.257523,62.379517,17.371689,55.83458,86.66097,21.254517,48.61296,32.793934,143.9779,34.98546,36.779083,61.530945,100.28888,114.4341,27.43191,56.56307,16.04187,20.849915,78.17601,45.32897,27.942314
19,232.9752197,0.83593863,360.00647,68.40215,287.37155,455.84436,124.74443,249.28119,67.218544,89.18451,118.114136,162.57788,1006.96716,513.9428,172.77548,216.66647,954.02765,100.62178,75.99968,167.56432,187.59264,44.969574,120.76591,100.074265,242.48495,268.58466,272.00754,1630.5697,233.83664,196.74022,76.201096,112.394325,415.1855,338.18872,1392.8302,232.92456,282.39304,116.01636,1148.8579,138.9085,125.75277,258.8211,391.57782,302.12418,354.0388,191.1335,456.77402,365.34952,290.71246,156.38542,195.05998,128.92323,154.48598,304.1947,1313.172,575.63947,151.47577,439.3609,253.57645,110.63173,343.2974,90.31454,268.72507,423.42914,239.46104,83.95187,1430.1633,79.24741,70.829025,201.14311,172.93225,173.73996,246.48518,1274.4558,1142.6962,254.12103,209.83952,1156.6278,92.99154,158.87709,133.85768,280.5083,65.24567,83.756035,1013.46466,964.3428,37.06282,144.79414
20,331.970201,0.91851574,429.78043,290.1313,245.62004,403.50635,298.14166,219.43932,324.00278,311.41986,369.95505,369.76144,298.29718,476.81796,328.1534,468.12314,302.9727,320.94833,332.42316,347.6349,117.8376,108.13699,133.04504,332.06052,343.451,130.27406,455.92786,266.39056,158.89648,154.01273,165.52512,145.21643,514.97437,460.94308,415.5871,419.55222,299.37222,211.215,276.93393,289.14798,144.39996,328.0463,412.11545,323.38214,310.3546,606.6629,360.81573,430.9426,363.17896,406.94476,26.13314,316.63663,309.54468,437.30386,438.7069,589.7169,428.3661,480.83173,144.60664,197.82736,359.35324,243.02301,488.0393,185.64774,380.21933,201.61041,189.32959,284.44577,301.6523,292.9581,255.6397,331.3773,256.69574,414.12555,398.75323,190.80585,272.47458,367.57474,303.1809,81.234856,378.19666,187.61058,92.1895,203.15175,310.068,52.345135,343.51825,56.129326
21,221.0257032,0.89384174,14.794849,0,47.044064,45.572456,48.141335,33.96692,53.408493,7.5035405,12.735279,5.905322,34.17677,40.769,39.257507,25.876465,0,43.400185,29.068987,39.68976,0,0,23.4581,22.317074,40.30882,22.704967,46.961983,30.44323,0,32.54782,27.193192,0,29.225908,29.751152,30.203074,43.56127,24.83611,23.137302,10.562143,14.915417,27.099089,41.239334,1468.9231,1828.868,1806.7483,1645.8663,1211.3357,1599.2247,1632.7761,899.40967,37.987865,38.936096,70.590965,1699.6526,41.747776,1708.5652,21.636456,46.548977,34.25582,22.3839,16.68714,24.179829,3.198534,5.8650007,29.694193,15.29175,28.260393,33.253197,26.858677,22.701145,40.506973,45.865726,14.334421,21.523457,17.298035,20.439129,39.910786,43.987274,17.474585,24.602861,13.86945,20.545654,35.635895,40.208843,29.52605,26.186707,46.3146,30.710508
22,157.0367695,0.97100127,244.67664,274.59427,257.97568,221.5399,271.4325,229.57541,270.9908,275.3338,288.69366,265.54184,550.3881,347.5803,248.9,382.19763,558.0222,243.67201,368.46405,357.85223,818.0133,748.2671,859.3773,295.57346,286.33362,796.0128,509.8577,602.48267,637.8991,620.7106,756.9693,781.3274,485.543,473.7443,418.7284,447.66602,509.15707,468.65048,538.53217,624.0778,620.05786,428.20804,256.70462,265.20425,260.0487,278.96014,256.57947,295.86307,275.40894,378.4092,31.55436,271.8431,268.1718,367.27167,366.2123,302.97308,370.70056,436.48798,28.299236,32.573166,289.07648,324.30063,428.06714,329.94223,337.0092,32.875732,368.19586,263.8714,295.85913,378.42285,150.80934,323.84198,91.41711,235.67577,267.9975,389.66266,228.57155,240.19765,238.45592,94.188576,248.10298,27.011166,76.22819,32.986683,287.37122,82.3346,299.42722,120.1087
23,487.0489029,0.9733947,91.79159,283.1336,189.37619,176.26923,280.3277,182.88206,342.37714,320.78366,270.58633,278.7492,952.9436,441.85095,219.13385,551.38904,957.3456,224.67816,481.24026,516.2942,1174.8875,1286.4082,1243.9446,311.3547,268.8629,1288.4381,758.0843,1069.542,928.58954,903.95667,1188.9564,1248.116,689.10767,720.2698,544.6238,588.6403,730.3372,520.6621,737.46716,1017.82275,989.6147,527.53046,223.42976,222.22049,218.17252,316.23724,238.71957,267.74423,221.21823,532.6181,1.8457565,236.3164,248.6813,511.16656,534.21295,296.90326,545.3561,803.96204,0,0,312.35565,340.14435,763.8072,405.58017,419.07254,0,431.40305,271.79712,276.18158,445.39212,23.721735,340.48355,65.83138,182.7475,200.04726,179.10992,177.62466,203.72743,169.39691,30.611214,197.94202,0,8.41848,0,261.77527,76.100464,252.89656,110.01112
24,627.0622677,0.97190547,81.076035,182.94112,96.75789,49.42536,164.79813,66.99609,196.59677,216.41269,159.80907,169.38565,866.31323,339.6221,135.09837,414.59955,883.3382,124.50037,387.85678,383.35287,948.31134,1112.1467,992.83,190.93001,153.24382,1136.0221,593.624,940.72284,713.714,733.76984,1112.4154,1127.4775,568.6258,588.17615,393.08005,409.899,541.8305,391.2109,592.7332,948.35,827.7191,394.92108,84.65968,59.201614,36.26621,209.74059,134.78558,165.48787,50.97319,415.2813,0,133.64896,133.96602,396.38763,413.39447,190.75166,429.5153,728.94586,0,0,190.46954,236.16101,681.55664,251.90979,267.27414,0,286.80084,155.90599,159.60013,298.75497,29.950592,197.37827,9.4314995,54.561707,97.64496,294.7336,70.86568,71.82567,93.46386,0,48.28656,0,3.7068977,0,142.5582,27.044632,148.82112,27.819536
